,lat,long,type
1,37.49752572,126.9832924,bus
2,37.47851383,127.0383424,bus
3,37.47776664,127.0386757,bus
4,37.48252188,127.0358473,bus
5,37.48187093,127.0368255,bus
6,37.48759241,127.0323669,bus
7,37.49182345,127.0303402,bus
8,37.49602648,127.0283494,bus
9,37.50160933,127.0257283,bus
10,37.50722032,127.0230119,bus
11,37.514627,127.019844,bus
12,37.50840125,127.0121019,bus
13,37.50790804,127.011038,bus
14,37.50633499,127.0052627,bus
15,37.50563712,127.0038415,bus
16,37.50345516,126.9958083,bus
17,37.50167531,126.9888862,bus
18,37.50204341,126.989993,bus
19,37.501138,126.986551,bus
20,37.47879811,127.0091112,bus
21,37.46571328,126.9881707,bus
22,37.48233219,126.9820604,bus
23,37.48753276,126.9823337,bus
24,37.49043764,126.9827296,bus
25,37.45129334,127.0582054,bus
26,37.45850046,127.0414944,bus
27,37.4541411,127.0426836,bus
28,37.46003483,127.0367509,bus
29,37.45988617,127.0374907,bus
30,37.45422525,127.042802,bus
31,37.46614898,127.0436919,bus
32,37.49177273,127.0140972,bus
33,37.48727363,127.0149074,bus
34,37.49402634,127.0151723,bus
35,37.49557573,127.020226,bus
36,37.49051406,127.0213663,bus
37,37.4902399,127.0211892,bus
38,37.48886274,127.016244,bus
39,37.488286,127.014658,bus
40,37.48299285,127.0224066,bus
41,37.48271309,127.02159,bus
42,37.48642334,127.0213559,bus
43,37.48619534,127.0210584,bus
44,37.49673319,127.0239661,bus
45,37.49505458,127.025145,bus
46,37.45545073,127.063013,bus
47,37.49245335,127.0263714,bus
48,37.49301633,127.0260102,bus
49,37.49263309,127.0285876,bus
50,37.49264329,127.0289422,bus
51,37.49167319,127.0255496,bus
52,37.49160979,127.0256283,bus
53,37.48982726,127.0275904,bus
54,37.45825928,127.0390224,bus
55,37.48894018,127.0294186,bus
56,37.48892239,127.0298426,bus
57,37.48807529,127.0266067,bus
58,37.48774409,127.025996,bus
59,37.48420925,127.0309471,bus
60,37.48402746,127.0308742,bus
61,37.49338614,127.0296161,bus
62,37.48806521,127.0321452,bus
63,37.49647906,127.0129906,bus
64,37.49352556,127.0130354,bus
65,37.49288245,127.0072658,bus
66,37.49204748,127.0086431,bus
67,37.49466052,127.0063908,bus
68,37.49440121,127.0063341,bus
69,37.48568073,127.0106825,bus
70,37.48861741,127.0092871,bus
71,37.48549832,127.0105605,bus
72,37.48855577,127.0091105,bus
73,37.48315521,127.0117198,bus
74,37.48318784,127.0119717,bus
75,37.48147407,127.0128144,bus
76,37.48354401,127.0085568,bus
77,37.48346218,127.0087823,bus
78,37.48287296,127.0050175,bus
79,37.48283169,127.005553,bus
80,37.48191615,127.0047616,bus
81,37.47942885,127.0107815,bus
82,37.47966234,127.0108317,bus
83,37.48185234,127.0169147,bus
84,37.48186117,127.0175441,bus
85,37.48465728,127.0142415,bus
86,37.48476839,127.0154564,bus
87,37.48739871,127.0147509,bus
88,37.48800647,127.0133631,bus
89,37.48779638,127.012948,bus
90,37.49183999,127.013968,bus
91,37.50310822,127.0196772,bus
92,37.50118109,127.0221156,bus
93,37.50145557,127.0221001,bus
94,37.49773373,127.0237379,bus
95,37.49754139,127.0239501,bus
96,37.49773261,127.0266305,bus
97,37.49651673,127.0228061,bus
98,37.49554491,127.0196603,bus
99,37.49438915,127.015879,bus
100,37.49627195,127.01316,bus
101,37.50287594,127.025122,bus
102,37.50011553,127.0264252,bus
103,37.51652001,127.0100577,bus
104,37.5195473,127.0138276,bus
105,37.51999528,127.0144289,bus
106,37.51970316,127.015498,bus
107,37.51994036,127.0155146,bus
108,37.51679059,127.0144127,bus
109,37.51712271,127.014474,bus
110,37.51554876,127.0131925,bus
111,37.51562931,127.0128629,bus
112,37.510529,127.019387,bus
113,37.516022,127.019417,bus
114,37.51673207,127.0192263,bus
115,37.51047358,127.0196567,bus
116,37.50914456,127.0220696,bus
117,37.50648678,127.0233711,bus
118,37.50439506,127.023835,bus
119,37.50340675,127.020382,bus
120,37.50473497,127.0140485,bus
121,37.50404851,127.0154369,bus
122,37.49988507,127.0122739,bus
123,37.50277886,127.011525,bus
124,37.49823889,126.990607,bus
125,37.51673713,127.0100772,bus
126,37.51368173,127.0069218,bus
127,37.51349354,127.0069296,bus
128,37.50924761,127.0078725,bus
129,37.50945099,127.0079277,bus
130,37.50629479,127.0094438,bus
131,37.50440784,127.0012883,bus
132,37.50330978,127.0062506,bus
133,37.50076372,127.0039508,bus
134,37.50288199,127.00555,bus
135,37.49786652,126.9910942,bus
136,37.50172062,127.0117073,bus
137,37.50654888,127.0067659,bus
138,37.50539877,127.0030561,bus
139,37.49680497,126.9877512,bus
140,37.49305197,126.9902861,bus
141,37.49631312,126.9882455,bus
142,37.49339821,126.9898911,bus
143,37.498224,126.984314,bus
144,37.49727077,126.9851855,bus
145,37.48223736,127.0017235,bus
146,37.48339621,126.9964099,bus
147,37.48672753,126.9942653,bus
148,37.4866505,126.9941608,bus
149,37.48348007,126.9962225,bus
150,37.48126723,126.9966259,bus
151,37.4766992,126.9862074,bus
152,37.47864179,126.9890955,bus
153,37.48020993,126.9933627,bus
154,37.48091563,126.9930644,bus
155,37.48407122,126.9910402,bus
156,37.47888124,126.9818669,bus
157,37.47442903,126.9820336,bus
158,37.47698042,127.0006235,bus
159,37.47708893,127.0003801,bus
160,37.47999829,126.9986553,bus
161,37.47985958,126.9985537,bus
162,37.48213158,127.0018489,bus
163,37.48109712,126.9965518,bus
164,37.48034672,126.994236,bus
165,37.47824114,126.9885907,bus
166,37.4763592,126.9862634,bus
167,37.47729814,127.0060892,bus
168,37.47481306,127.0008963,bus
169,37.47371366,126.9946257,bus
170,37.4746325,126.9905678,bus
171,37.47560783,126.9870922,bus
172,37.47549996,126.9868156,bus
173,37.47439951,126.9907066,bus
174,37.4734548,126.9969045,bus
175,37.47490877,127.0015678,bus
176,37.47729451,127.0065428,bus
177,37.49105794,126.98693,bus
178,37.48685892,126.9892561,bus
179,37.48057,127.0131,bus
180,37.49044839,126.9919194,bus
181,37.49063005,126.9916348,bus
182,37.48490006,127.0373914,bus
183,37.4833296,127.0421251,bus
184,37.48013767,127.0411792,bus
185,37.47618353,127.0355874,bus
186,37.47641114,127.0360524,bus
187,37.47457095,127.0319393,bus
188,37.47485987,127.0330257,bus
189,37.47235218,127.0279842,bus
190,37.47215479,127.0279833,bus
191,37.47080292,127.0255938,bus
192,37.47075244,127.0258272,bus
193,37.4674662,127.0279296,bus
194,37.46755,127.028102,bus
195,37.46533909,127.0262057,bus
196,37.46537344,127.0250805,bus
197,37.45900235,127.0179374,bus
198,37.45864917,127.0176784,bus
199,37.45747754,127.0127168,bus
200,37.45741948,127.0142815,bus
201,37.483382,127.0349993,bus
202,37.483395,127.035321,bus
203,37.47886958,127.0382491,bus
204,37.47943613,127.0383697,bus
205,37.46949997,127.0392083,bus
206,37.473713,127.038365,bus
207,37.4732828,127.0386338,bus
208,37.47082408,127.038469,bus
209,37.47116622,127.0386778,bus
210,37.468533,127.039557,bus
211,37.46044966,127.0352832,bus
212,37.46022806,127.035175,bus
213,37.4639685,127.0446172,bus
214,37.463517,127.045401,bus
215,37.47037049,127.0493483,bus
216,37.47375739,127.0483894,bus
217,37.47212027,127.0501694,bus
218,37.47663728,127.0453802,bus
219,37.4720799,127.0458014,bus
220,37.46949822,127.0410262,bus
221,37.47000522,127.0416463,bus
222,37.46056767,127.0463635,bus
223,37.46042221,127.046547,bus
224,37.45745522,127.0476502,bus
225,37.45699692,127.048308,bus
226,37.45429389,127.050715,bus
227,37.45446543,127.0507602,bus
228,37.45328338,127.0512463,bus
229,37.45330406,127.0513711,bus
230,37.44446506,127.057735,bus
231,37.4448807,127.0576299,bus
232,37.43732457,127.0632448,bus
233,37.43685704,127.0638928,bus
234,37.43484442,127.0658214,bus
235,37.43479359,127.0660472,bus
236,37.43077966,127.0707719,bus
237,37.46166565,127.0489854,bus
238,37.46181149,127.0490286,bus
239,37.45849195,127.0565126,bus
240,37.45943433,127.0546666,bus
241,37.45546807,127.0639663,bus
242,37.45620139,127.0623339,bus
243,37.45699896,127.0704494,bus
244,37.45760454,127.071817,bus
245,37.4598669,127.0794518,bus
246,37.46106371,127.0827095,bus
247,37.46155315,127.0846902,bus
248,37.46372113,127.0914111,bus
249,37.46320952,127.0893535,bus
250,37.49820487,126.9925976,bus
251,37.49762415,127.0267962,bus
252,37.47464694,126.9905196,bus
253,37.45972936,127.0868844,bus
254,37.48808193,126.9947345,bus
255,37.49387978,127.0146976,bus
256,37.4579365,127.016667,bus
257,37.4969872,127.0278937,bus
258,37.78159351,127.0603401,bus
259,37.4617508,127.0491735,bus
260,37.45844838,127.0566171,bus
261,37.45940572,127.054735,bus
262,37.45616301,127.0624258,bus
263,37.4569229,127.0702184,bus
264,37.45764354,127.0719356,bus
265,37.47630849,126.9827262,bus
266,37.49507672,126.9858179,bus
267,37.49084727,126.9831344,bus
268,37.46809512,127.0464226,bus
269,37.48522033,127.0177863,bus
270,37.46350689,127.0216787,bus
271,37.48534796,127.0177867,bus
272,37.46646517,127.0441356,bus
273,37.49084731,127.0080245,bus
274,37.49824407,126.9903039,bus
275,37.50762076,126.9996164,bus
276,37.50689335,127.000223,bus
277,37.4615396,127.0901333,bus
278,37.46201686,127.0366805,bus
279,37.48563375,126.9844295,bus
280,37.48588003,126.9867079,bus
281,37.48660695,126.9902438,bus
282,37.48680133,126.9940608,bus
283,37.48574395,126.9948928,bus
284,37.4874608,126.9926506,bus
285,37.48629366,126.988853,bus
286,37.48577786,126.9847861,bus
287,37.48150813,126.9982092,bus
288,37.48190164,126.9973934,bus
289,37.50577112,126.98057,bus
290,37.4572143,127.0599311,bus
291,37.45691011,127.0602651,bus
292,37.49503888,127.0184579,bus
293,37.44862052,127.0542118,bus
294,37.44942362,127.0535601,bus
295,37.44729572,127.0557865,bus
296,37.51210298,126.9975825,bus
297,37.51088677,126.9984501,bus
298,37.47308527,127.0386297,bus
299,37.47411871,126.9924508,bus
300,37.49366803,126.986218,bus
301,37.48477868,127.0155177,bus
302,37.49809735,126.9880597,bus
303,37.46313935,127.0891355,bus
304,37.46344498,127.0351133,bus
305,37.48525148,126.995076,bus
306,37.46333629,127.0238782,bus
307,37.47950391,127.0383486,bus
308,37.47457301,126.9907798,bus
309,37.48560432,126.9841607,bus
310,37.49221547,126.9888913,bus
311,37.4851785,127.0175898,bus
312,37.49785585,126.9916891,bus
313,37.46534412,127.0341232,bus
314,37.48343664,126.9962492,bus
315,37.49221257,127.0207951,bus
316,37.48328105,127.0422642,bus
317,37.48365718,127.0350604,bus
318,37.47630827,126.9862455,bus
319,37.48585195,126.9864443,bus
320,37.49313359,126.9912013,bus
321,37.48616473,127.0209613,bus
322,37.49794821,126.993379,bus
323,37.45553456,127.0807463,bus
324,37.468237,127.0340074,bus
325,37.48153473,126.998443,bus
326,37.49042696,127.0208382,bus
327,37.50094051,127.0120146,bus
328,37.48633277,126.9893577,bus
329,37.49227058,126.9905979,bus
330,37.49525971,126.9889053,bus
331,37.49372447,126.9936045,bus
332,37.48696066,127.0234695,bus
333,37.49856383,126.9955029,bus
334,37.4586099,127.0816834,bus
335,37.46991487,127.0324119,bus
336,37.48211214,127.0017572,bus
337,37.477089,126.982671,bus
338,37.50273708,127.0124543,bus
339,37.48668352,127.0290975,bus
340,37.48511383,126.9903726,bus
341,37.49760255,126.9873768,bus
342,37.4940362,126.9958473,bus
343,37.48783968,127.0262997,bus
344,37.50263929,126.9953793,bus
345,37.47162907,127.0307875,bus
346,37.48215661,127.0046458,bus
347,37.50240543,127.0140206,bus
348,37.47927524,126.9909637,bus
349,37.48411825,126.99101,bus
350,37.48937563,126.9924232,bus
351,37.49538969,126.9980919,bus
352,37.48968844,127.0276542,bus
353,37.50461922,127.0003806,bus
354,37.47477858,127.0327908,bus
355,37.48003819,127.0056558,bus
356,37.50213358,127.0145893,bus
357,37.50162521,127.0158198,bus
358,37.48802013,127.0321697,bus
359,37.46748578,127.0280572,bus
360,37.48008758,126.9934297,bus
361,37.48291057,126.9917829,bus
362,37.4962279,126.9982386,bus
363,37.45538849,127.0591759,bus
364,37.50544757,127.0032182,bus
365,37.4553828,127.0597064,bus
366,37.47636888,127.0359931,bus
367,37.47828578,127.0064916,bus
368,37.50135616,127.0161919,bus
369,37.50244086,127.0141431,bus
370,37.45428027,127.0614188,bus
371,37.49162068,127.025389,bus
372,37.46931271,127.0268444,bus
373,37.4811283,126.9966477,bus
374,37.48185977,126.9924557,bus
375,37.49790039,126.9983651,bus
376,37.4544632,127.0616063,bus
377,37.50656992,127.0068289,bus
378,37.45436376,127.0634204,bus
379,37.47708307,126.9896418,bus
380,37.50099434,127.0170378,bus
381,37.45462988,127.0642848,bus
382,37.46931938,127.0377532,bus
383,37.48031901,126.9941518,bus
384,37.49917303,126.9984091,bus
385,37.49770903,127.0265568,bus
386,37.50622629,127.0094795,bus
387,37.47582328,127.0030234,bus
388,37.47632657,126.9892633,bus
389,37.48254178,126.9874673,bus
390,37.50064345,127.0180344,bus
391,37.50559375,127.0100307,bus
392,37.4895452,127.0184907,bus
393,37.47291036,127.0383584,bus
394,37.49997835,126.9984241,bus
395,37.50061052,127.0000257,bus
396,37.50185359,127.0116748,bus
397,37.45256613,127.055934,bus
398,37.47653133,127.0009305,bus
399,37.48347661,126.9868912,bus
400,37.50037934,127.0187846,bus
401,37.50928864,127.008015,bus
402,37.48890917,127.0163947,bus
403,37.47745646,127.0374964,bus
404,37.4997253,127.0229163,bus
405,37.50015664,127.0120896,bus
406,37.47199459,127.0457357,bus
407,37.47835052,126.999708,bus
408,37.48465775,126.9861644,bus
409,37.49742359,127.0203557,bus
410,37.51189763,127.0094436,bus
411,37.48792307,127.0130776,bus
412,37.4798279,126.9922051,bus
413,37.4994942,127.0040074,bus
414,37.49806206,127.0126025,bus
415,37.48094798,126.9980238,bus
416,37.47867895,126.9891713,bus
417,37.49795623,127.0045251,bus
418,37.504381,127.020458,bus
419,37.45230773,127.0555489,bus
420,37.48219316,126.9972005,bus
421,37.47454216,126.9929113,bus
422,37.48554488,126.9828873,bus
423,37.51530627,127.0196357,bus
424,37.49543754,127.0178315,bus
425,37.49127231,127.0080559,bus
426,37.47831974,127.0085899,bus
427,37.47812867,126.9880961,bus
428,37.50198276,127.0217384,bus
429,37.48098086,127.0419441,bus
430,37.47722593,127.0370105,bus
431,37.4857972,126.9948579,bus
432,37.510252,127.021527,bus
433,37.51320269,127.0131933,bus
434,37.44906728,127.0552806,bus
435,37.4806956,127.013496,bus
436,37.47743161,126.9868682,bus
437,37.51147449,127.0068325,bus
438,37.49155305,127.006517,bus
439,37.50051916,127.0224257,bus
440,37.44874132,127.0554112,bus
441,37.48680319,126.9942165,bus
442,37.47262395,127.029738,bus
443,37.47055154,127.0300614,bus
444,37.46248005,127.0226231,bus
445,37.4575697,127.0146461,bus
446,37.4601382,127.0253699,bus
447,37.45124677,127.0582967,bus
448,37.45635887,127.0151999,bus
449,37.45358046,127.0594664,bus
450,37.456285,127.019194,bus
451,37.45796273,127.0228714,bus
452,37.50602489,127.0235965,bus
453,37.49468552,127.0289856,bus
454,37.45945897,127.0240826,bus
455,37.45798232,127.0227583,bus
456,37.45608463,127.0173746,bus
457,37.46476798,127.0252095,bus
458,37.49406836,127.0145718,bus
459,37.49565217,127.0058992,bus
460,37.48342154,127.0420829,bus
461,37.48192739,127.0177694,bus
462,37.46589235,127.022689,bus
463,37.47706254,126.9831137,bus
464,37.47048506,127.0301238,bus
465,37.46033777,127.0239328,bus
466,37.45641032,127.0153001,bus
467,37.51206287,127.0052307,bus
468,37.47825329,126.989529,bus
469,37.48926052,127.0045331,bus
470,37.47459611,127.032012,bus
471,37.48807001,126.9949939,bus
472,37.50324888,127.0249422,bus
473,37.47658753,127.0454282,bus
474,37.48272257,127.021662,bus
475,37.50858055,127.0030088,bus
476,37.48620379,127.0040271,bus
477,37.49541808,127.0248549,bus
478,37.47168148,127.0306111,bus
479,37.48860096,126.9968192,bus
480,37.47650103,126.9827358,bus
481,37.49980287,127.026569,bus
482,37.48397456,127.0305037,bus
483,37.5057468,127.0033421,bus
484,37.48306577,127.0042229,bus
485,37.47012586,127.0320862,bus
486,37.49701244,127.0278812,bus
487,37.50039559,126.996461,bus
488,37.49934072,126.996282,bus
489,37.4720362,127.0456725,bus
490,37.48423692,127.032365,bus
491,37.50463178,126.9998548,bus
492,37.48225754,127.0018175,bus
493,37.49649075,127.0227218,bus
494,37.46772908,127.0343723,bus
495,37.48919876,126.9985479,bus
496,37.49366364,127.0294803,bus
497,37.49149367,127.0067758,bus
498,37.47049586,127.0422487,bus
499,37.50395678,126.9970089,bus
500,37.48065623,126.9980266,bus
501,37.48940367,127.0276681,bus
502,37.49562949,127.019711,bus
503,37.46534497,127.0340191,bus
504,37.48875451,126.9970312,bus
505,37.49095823,127.0307566,bus
506,37.49111714,127.0078969,bus
507,37.47243621,127.041478,bus
508,37.47889896,126.9991879,bus
509,37.48805334,127.0265406,bus
510,37.49925537,127.0264184,bus
511,37.48921641,127.0303124,bus
512,37.47364929,127.0432953,bus
513,37.48187604,127.0169997,bus
514,37.4771494,127.0003403,bus
515,37.48720399,127.0238598,bus
516,37.46235518,127.0361648,bus
517,37.48619157,127.0102265,bus
518,37.48104239,127.0140682,bus
519,37.49416012,127.0136534,bus
520,37.47960889,127.0107264,bus
521,37.47401497,126.9929333,bus
522,37.48537946,127.0179388,bus
523,37.47793435,127.0073884,bus
524,37.49735209,126.9873957,bus
525,37.47387,126.99267,bus
526,37.48469042,127.0144161,bus
527,37.49034865,127.0196536,bus
528,37.46937835,127.0376391,bus
529,37.47811406,127.0066737,bus
530,37.49575506,126.9884202,bus
531,37.49162673,127.0167122,bus
532,37.47997968,127.0057881,bus
533,37.47828291,127.0394173,bus
534,37.48938589,127.0046592,bus
535,37.48182845,127.0049105,bus
536,37.49233164,126.9890027,bus
537,37.47977306,127.0409961,bus
538,37.45371948,127.0542431,bus
539,37.45402055,127.0544918,bus
540,37.48911269,126.9927571,bus
541,37.4916518,126.9872941,bus
542,37.48149371,127.0425654,bus
543,37.4903426,126.9919842,bus
544,37.48944118,126.9872029,bus
545,37.50723879,127.0080776,bus
546,37.4915455,126.9912295,bus
547,37.48777741,127.0128808,bus
548,37.4723874,127.0280446,bus
549,37.48721975,126.9823182,bus
550,37.48232264,127.0121304,bus
551,37.45370579,127.0593917,bus
552,37.4887642,127.0162017,bus
553,37.4936224,126.9863116,bus
554,37.48960936,127.019231,bus
555,37.46921992,127.0267622,bus
556,37.49538221,126.9858365,bus
557,37.46741933,127.027897,bus
558,37.49732421,126.9853154,bus
559,37.49916396,126.9983274,bus
560,37.49792258,126.9982808,bus
561,37.48668277,127.0289868,bus
562,37.45896925,127.0178449,bus
563,37.49628532,126.998154,bus
564,37.49492781,126.9974513,bus
565,37.49407593,126.9957632,bus
566,37.49376764,126.993531,bus
567,37.49316685,126.9911152,bus
568,37.47175986,127.050561,bus
569,37.48745523,126.9848837,bus
570,37.49156108,126.9872539,bus
571,37.50036913,126.996474,bus
572,37.47740893,126.9871009,bus
573,37.48416185,127.030607,bus
574,37.48121887,126.9964838,bus
575,37.49613599,127.019703,bus
576,37.49448592,127.0062918,bus
577,37.47450085,127.0002022,bus
578,37.47399115,127.0481394,bus
579,37.49116792,127.0268532,bus
580,37.48320205,127.004274,bus
581,37.47784126,126.9818045,bus
582,37.50440784,127.0012883,bus
583,37.485572,127.0040265,bus
584,37.50033855,127.0040276,bus
585,37.49800738,127.012734,bus
586,37.49329123,127.0213172,bus
587,37.50959872,126.9971307,bus
588,37.48350402,127.0421643,bus
589,37.47183935,127.0506326,bus
590,37.47440407,127.047859,bus
591,37.4771186,127.045055,bus
592,37.48474851,127.0362469,bus
593,37.48479347,127.0365903,bus
594,37.52371945,127.0155106,bus
